time,variant,addr,symbol,price,liq,entry,peak_pct
2026-07-21 01:44:28,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001243,27625.72,8.080123655249167e-05,57.92
2026-07-21 01:44:28,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001317,27153.65,0.0001225,10.04
2026-07-21 01:44:49,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001124,26294.24,8.080123655249167e-05,57.92
2026-07-21 01:44:49,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001476,28750.71,0.0001225,20.49
2026-07-21 01:45:09,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001124,26294.24,8.080123655249167e-05,57.92
2026-07-21 01:45:09,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001476,28750.71,0.0001225,20.49
2026-07-21 01:45:29,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001069,25640.95,8.080123655249167e-05,57.92
2026-07-21 01:45:29,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001505,29031.89,0.0001225,22.86
2026-07-21 01:45:49,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001069,25640.95,8.080123655249167e-05,57.92
2026-07-21 01:45:49,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001505,29031.89,0.0001225,22.86
2026-07-21 01:46:09,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001081,25789.89,8.080123655249167e-05,57.92
2026-07-21 01:46:09,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001577,29717.13,0.0001225,28.73
2026-07-21 01:46:30,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001081,25789.89,8.080123655249167e-05,57.92
2026-07-21 01:46:30,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001577,29717.13,0.0001225,28.73
2026-07-21 01:46:50,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001157,26686.84,8.080123655249167e-05,57.92
2026-07-21 01:46:50,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001494,28927.61,0.0001225,28.73
2026-07-21 01:47:10,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001157,26686.84,8.080123655249167e-05,57.92
2026-07-21 01:47:10,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001494,28927.61,0.0001225,28.73
2026-07-21 01:47:30,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001168,26828.13,8.080123655249167e-05,57.92
2026-07-21 01:47:30,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001479,28780.09,0.0001225,28.73
2026-07-21 01:47:50,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001168,26828.13,8.080123655249167e-05,57.92
2026-07-21 01:47:50,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001479,28780.09,0.0001225,28.73
2026-07-21 01:48:11,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001106,26113.88,8.080123655249167e-05,57.92
2026-07-21 01:48:11,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001526,29248.2,0.0001225,28.73
2026-07-21 01:48:31,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001106,26113.88,8.080123655249167e-05,57.92
2026-07-21 01:48:31,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001526,29248.2,0.0001225,28.73
2026-07-21 01:48:51,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001375,29130.68,8.080123655249167e-05,70.17
2026-07-21 01:48:51,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001442,28437.61,0.0001225,28.73
2026-07-21 01:49:11,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001375,29130.68,8.080123655249167e-05,70.17
2026-07-21 01:49:11,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001442,28437.61,0.0001225,28.73
2026-07-21 01:49:32,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001347,28837.71,8.080123655249167e-05,70.17
2026-07-21 01:49:32,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001426,28277.19,0.0001225,28.73
2026-07-21 01:49:32,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006677,64395.47,0.0006629,0.72
2026-07-21 01:49:52,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001347,28837.71,8.080123655249167e-05,70.17
2026-07-21 01:49:52,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.0001426,28277.19,0.0001225,28.73
2026-07-21 01:49:52,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006677,64395.47,0.0006629,0.72
2026-07-21 01:50:12,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001349,28863.41,8.080123655249167e-05,70.17
2026-07-21 01:50:12,v12,4JUQRkcBrvWoFsxJPEGGdGVRgsh1KRLP36t5xXPqpump,FERRE,0.00013,26999.86,0.0001225,28.73
2026-07-21 01:50:12,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006432,63208.43,0.0006629,0.72
2026-07-21 01:50:33,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.000128,28109.94,8.080123655249167e-05,70.17
2026-07-21 01:50:33,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.000633,62703.67,0.0006629,0.72
2026-07-21 01:50:53,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.000128,28109.94,8.080123655249167e-05,70.17
2026-07-21 01:50:53,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.000633,62703.67,0.0006629,0.72
2026-07-21 01:51:13,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001315,28497.81,8.080123655249167e-05,70.17
2026-07-21 01:51:13,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006849,65231.99,0.0006629,3.32
2026-07-21 01:51:33,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001315,28497.81,8.080123655249167e-05,70.17
2026-07-21 01:51:33,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006849,65231.99,0.0006629,3.32
2026-07-21 01:51:53,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001378,29172.42,8.080123655249167e-05,70.54
2026-07-21 01:51:53,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006636,64211.66,0.0006629,3.32
2026-07-21 01:52:13,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001378,29172.42,8.080123655249167e-05,70.54
2026-07-21 01:52:13,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006636,64211.66,0.0006629,3.32
2026-07-21 01:52:34,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001275,28060.08,8.080123655249167e-05,70.54
2026-07-21 01:52:34,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006626,64153.18,0.0006629,3.32
2026-07-21 01:52:54,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001275,28060.08,8.080123655249167e-05,70.54
2026-07-21 01:52:54,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006626,64153.18,0.0006629,3.32
2026-07-21 01:53:14,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001201,27235.25,8.080123655249167e-05,70.54
2026-07-21 01:53:14,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006751,64761.02,0.0006629,3.32
2026-07-21 01:53:34,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001201,27235.25,8.080123655249167e-05,70.54
2026-07-21 01:53:34,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006751,64761.02,0.0006629,3.32
2026-07-21 01:53:54,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001193,27154.74,8.080123655249167e-05,70.54
2026-07-21 01:53:54,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0007069,66267.96,0.0006629,6.64
2026-07-21 01:54:15,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001193,27154.74,8.080123655249167e-05,70.54
2026-07-21 01:54:15,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0007069,66267.96,0.0006629,6.64
2026-07-21 01:54:35,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001132,26448.48,8.080123655249167e-05,70.54
2026-07-21 01:54:35,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006845,65217.28,0.0006629,6.64
2026-07-21 01:54:55,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001132,26448.48,8.080123655249167e-05,70.54
2026-07-21 01:54:55,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006845,65217.28,0.0006629,6.64
2026-07-21 01:55:15,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001091,25968.36,8.080123655249167e-05,70.54
2026-07-21 01:55:15,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006495,63527.91,0.0006629,6.64
2026-07-21 01:55:35,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001091,25968.36,8.080123655249167e-05,70.54
2026-07-21 01:55:35,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006495,63527.91,0.0006629,6.64
2026-07-21 01:55:55,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001125,26376.15,8.080123655249167e-05,70.54
2026-07-21 01:55:55,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006724,64639.44,0.0006629,6.64
2026-07-21 01:56:16,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001125,26376.15,8.080123655249167e-05,70.54
2026-07-21 01:56:16,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006724,64639.44,0.0006629,6.64
2026-07-21 01:56:36,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001146,26620.73,8.080123655249167e-05,70.54
2026-07-21 01:56:36,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006649,64281.7,0.0006629,6.64
2026-07-21 01:56:56,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001146,26620.73,8.080123655249167e-05,70.54
2026-07-21 01:56:56,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006649,64281.7,0.0006629,6.64
2026-07-21 01:57:16,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001181,27027.15,8.080123655249167e-05,70.54
2026-07-21 01:57:16,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006161,61883.72,0.0006629,6.64
2026-07-21 01:57:36,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001181,27027.15,8.080123655249167e-05,70.54
2026-07-21 01:57:36,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006161,61883.72,0.0006629,6.64
2026-07-21 01:57:57,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001217,27457.47,8.080123655249167e-05,70.54
2026-07-21 01:57:57,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006071,61484.63,0.0006629,6.64
2026-07-21 01:58:17,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001217,27457.47,8.080123655249167e-05,70.54
2026-07-21 01:58:17,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006071,61484.63,0.0006629,6.64
2026-07-21 01:58:37,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001256,27886.34,8.080123655249167e-05,70.54
2026-07-21 01:58:37,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006278,62524.39,0.0006629,6.64
2026-07-21 01:58:57,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001256,27886.34,8.080123655249167e-05,70.54
2026-07-21 01:58:57,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006278,62524.39,0.0006629,6.64
2026-07-21 01:59:17,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.000141,29558.7,8.080123655249167e-05,74.5
2026-07-21 01:59:17,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006343,62849.21,0.0006629,6.64
2026-07-21 01:59:37,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.000141,29558.7,8.080123655249167e-05,74.5
2026-07-21 01:59:37,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006343,62849.21,0.0006629,6.64
2026-07-21 01:59:58,v12,34BTWsb3eHmNpXSnKhn3RuA3TugV5DL6kateQL3Fpump,SCG,0.0001314,28540.82,8.080123655249167e-05,74.5
2026-07-21 01:59:58,v12,4tnZ57E3oWjaZKSQY1iwgqiD8ivAGk5TambivhTYpump,GMEBULL,0.0006207,62177.77,0.0006629,6.64
